/home/gddaslab/rsjxw007/.local/lib/python3.10/site-packages/torch/nn/modules/loss.py:536: UserWarning: Using a target size (torch.Size([20])) that is different to the input size (torch.Size([1, 20])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
Training Dataset Size: 1058
Test Dataset Size: 265
mem: 19844608  cached: 96468992
Epoch: 0  Loss: 69.5719676488257
mem: 19844608  cached: 245366784
Epoch: 1  Loss: 60.6356370564611
mem: 19844608  cached: 245366784
Epoch: 2  Loss: 59.35136063601754
mem: 19844608  cached: 245366784
Epoch: 3  Loss: 58.804838948777764
mem: 19844608  cached: 245366784
Epoch: 4  Loss: 58.28146486840979
mem: 19844608  cached: 96468992
Epoch: 5  Loss: 58.44102346213668
mem: 19844608  cached: 245366784
Epoch: 6  Loss: 56.76712768488532
mem: 19844608  cached: 245366784
Epoch: 7  Loss: 46.4727431662155
mem: 19844608  cached: 245366784
Epoch: 8  Loss: 37.08932532759203
mem: 19844608  cached: 245366784
Epoch: 9  Loss: 30.970909154750608
mem: 19844608  cached: 96468992
Epoch: 10  Loss: 29.62958934860006
mem: 19844608  cached: 245366784
Epoch: 11  Loss: 33.29453285389707
mem: 19844608  cached: 245366784
Epoch: 12  Loss: 27.360545868053325
mem: 19844608  cached: 245366784
Epoch: 13  Loss: 26.34486857124724
mem: 19844608  cached: 245366784
Epoch: 14  Loss: 26.16978113528851
mem: 19844608  cached: 96468992
Epoch: 15  Loss: 30.692110622564925
mem: 19844608  cached: 245366784
Epoch: 16  Loss: 23.793574305507725
mem: 19844608  cached: 245366784
Epoch: 17  Loss: 31.07199503521342
mem: 19844608  cached: 245366784
Epoch: 18  Loss: 27.962925302457247
mem: 19844608  cached: 245366784
Epoch: 19  Loss: 26.237430456740903
mem: 19844608  cached: 96468992
Epoch: 20  Loss: 22.317244346219432
mem: 19844608  cached: 245366784
Epoch: 21  Loss: 27.352461229780832
mem: 19844608  cached: 245366784
Epoch: 22  Loss: 25.999847836085685
mem: 19844608  cached: 245366784
Epoch: 23  Loss: 22.803540570373336
mem: 19844608  cached: 245366784
Epoch: 24  Loss: 32.49114656845367
mem: 19844608  cached: 96468992
Epoch: 25  Loss: 27.41698001897826
mem: 19844608  cached: 245366784
Epoch: 26  Loss: 32.26100308413791
mem: 19844608  cached: 245366784
Epoch: 27  Loss: 28.314854532968887
mem: 19844608  cached: 245366784
Epoch: 28  Loss: 24.337072514381838
mem: 19844608  cached: 245366784
Epoch: 29  Loss: 28.43949771118206
mem: 19844608  cached: 96468992
Epoch: 30  Loss: 23.556405253088833
mem: 19844608  cached: 245366784
Epoch: 31  Loss: 24.577360818205214
mem: 19844608  cached: 245366784
Epoch: 32  Loss: 22.760131572771996
mem: 19844608  cached: 245366784
Epoch: 33  Loss: 22.57498029688867
mem: 19844608  cached: 245366784
Epoch: 34  Loss: 21.501048575448824
mem: 19844608  cached: 96468992
Epoch: 35  Loss: 23.423314673530033
mem: 19844608  cached: 245366784
Epoch: 36  Loss: 19.968984592055712
mem: 19844608  cached: 245366784
Epoch: 37  Loss: 19.291534848073386
mem: 19844608  cached: 245366784
Epoch: 38  Loss: 17.976096388708488
mem: 19844608  cached: 245366784
Epoch: 39  Loss: 18.432596309836367
mem: 19844608  cached: 96468992
Epoch: 40  Loss: 18.43347596696675
mem: 19844608  cached: 245366784
Epoch: 41  Loss: 19.92821254200267
mem: 19844608  cached: 245366784
Epoch: 42  Loss: 18.9372942229799
mem: 19844608  cached: 245366784
Epoch: 43  Loss: 18.952596817212292
mem: 19844608  cached: 245366784
Epoch: 44  Loss: 17.238665261088133
Test Average MSE: 0.021012881279716688
Job Statistics for 3763306:
           JobID       User               Start                 End    Elapsed     MaxRSS   TotalCPU      State Exit        NodeList                                  ReqTRES 
---------------- ---------- ------------------- ------------------- ---------- ---------- ---------- ---------- ---- --------------- ---------------------------------------- 
         3763306   rsjxw007 2023-05-30T13:01:26 2023-05-30T13:07:21   00:05:55             05:56.246  COMPLETED  0:0   r1pl-hpcf-g04 billing=16,cpu=16,gres/gpu=1,mem=119280+ 
   3763306.batch            2023-05-30T13:01:26 2023-05-30T13:07:21   00:05:55   1919.24M  05:56.242  COMPLETED  0:0   r1pl-hpcf-g04                                          
  3763306.extern            2023-05-30T13:01:26 2023-05-30T13:07:21   00:05:55      0.10M  00:00.003  COMPLETED  0:0   r1pl-hpcf-g04                                          
CPU Efficiency: 6.27% of 01:34:40 core-walltime
