/home/gddaslab/rsjxw007/.local/lib/python3.10/site-packages/torch/nn/modules/loss.py:536: UserWarning: Using a target size (torch.Size([20])) that is different to the input size (torch.Size([1, 20])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
Training Dataset Size: 1058
Test Dataset Size: 265
mem: 62525440  cached: 348127232
Epoch: 0  Loss: 69.82008803171915
mem: 62525440  cached: 918552576
Epoch: 1  Loss: 61.69784251346219
mem: 62525440  cached: 918552576
Epoch: 2  Loss: 59.577678622360104
mem: 62525440  cached: 918552576
Epoch: 3  Loss: 60.001019057266824
mem: 62525440  cached: 918552576
Epoch: 4  Loss: 61.82080145626508
mem: 62525440  cached: 348127232
Epoch: 5  Loss: 70.7521119667401
mem: 62525440  cached: 918552576
Epoch: 6  Loss: 71.07655981031878
mem: 62525440  cached: 918552576
Epoch: 7  Loss: 70.94203327269972
mem: 62525440  cached: 918552576
Epoch: 8  Loss: 70.81045365264998
mem: 62525440  cached: 918552576
Epoch: 9  Loss: 70.92151415927191
mem: 62525440  cached: 348127232
Epoch: 10  Loss: 70.75180549247074
mem: 62525440  cached: 918552576
Epoch: 11  Loss: 70.68143737499125
mem: 62525440  cached: 918552576
Epoch: 12  Loss: 70.71546612327666
mem: 62525440  cached: 918552576
Epoch: 13  Loss: 70.83516458284076
mem: 62525440  cached: 918552576
Epoch: 14  Loss: 70.63959559923663
mem: 62525440  cached: 348127232
Epoch: 15  Loss: 70.32398321008156
mem: 62525440  cached: 918552576
Epoch: 16  Loss: 70.77067946722713
mem: 62525440  cached: 918552576
Epoch: 17  Loss: 70.45273441920862
mem: 62525440  cached: 918552576
Epoch: 18  Loss: 70.54267911564008
mem: 62525440  cached: 918552576
Epoch: 19  Loss: 70.57909993434077
mem: 62525440  cached: 348127232
Epoch: 20  Loss: 70.55066592400725
mem: 62525440  cached: 918552576
Epoch: 21  Loss: 70.48718386374499
mem: 62525440  cached: 918552576
Epoch: 22  Loss: 70.50817664631442
mem: 62525440  cached: 918552576
Epoch: 23  Loss: 70.40184164246291
mem: 62525440  cached: 918552576
Epoch: 24  Loss: 70.44776588302989
mem: 62525440  cached: 348127232
Epoch: 25  Loss: 70.56345359483147
mem: 62525440  cached: 918552576
Epoch: 26  Loss: 70.4548451154769
mem: 62525440  cached: 918552576
Epoch: 27  Loss: 70.5182513528383
mem: 62525440  cached: 918552576
Epoch: 28  Loss: 70.51752031464895
mem: 62525440  cached: 918552576
Epoch: 29  Loss: 70.48733900746156
mem: 62525440  cached: 348127232
Epoch: 30  Loss: 70.40510148532773
mem: 62525440  cached: 918552576
Epoch: 31  Loss: 70.23099534221787
mem: 62525440  cached: 918552576
Epoch: 32  Loss: 70.49019600793947
mem: 62525440  cached: 918552576
Epoch: 33  Loss: 70.4381908998061
mem: 62525440  cached: 918552576
Epoch: 34  Loss: 70.46331684843479
mem: 62525440  cached: 348127232
Epoch: 35  Loss: 70.29338909616442
mem: 62525440  cached: 918552576
Epoch: 36  Loss: 70.351547847068
mem: 62525440  cached: 918552576
Epoch: 37  Loss: 70.19221417168994
mem: 62525440  cached: 918552576
Epoch: 38  Loss: 70.55115232605124
mem: 62525440  cached: 918552576
Epoch: 39  Loss: 70.44864849550896
mem: 62525440  cached: 348127232
Epoch: 40  Loss: 70.32386623537451
mem: 62525440  cached: 918552576
Epoch: 41  Loss: 70.24971875775579
mem: 62525440  cached: 918552576
Epoch: 42  Loss: 70.4455793980209
mem: 62525440  cached: 918552576
Epoch: 43  Loss: 70.45320592361867
mem: 62525440  cached: 918552576
Epoch: 44  Loss: 70.24724821939363
Test Average MSE: 0.06694638830796706
Job Statistics for 3764475:
           JobID       User               Start                 End    Elapsed     MaxRSS   TotalCPU      State Exit        NodeList                                  ReqTRES 
---------------- ---------- ------------------- ------------------- ---------- ---------- ---------- ---------- ---- --------------- ---------------------------------------- 
         3764475   rsjxw007 2023-05-30T16:02:43 2023-05-30T16:14:31   00:11:48             11:49.246  COMPLETED  0:0   r1pl-hpcf-g04 billing=16,cpu=16,gres/gpu=1,mem=119280+ 
   3764475.batch            2023-05-30T16:02:43 2023-05-30T16:14:31   00:11:48   1917.64M  11:49.242  COMPLETED  0:0   r1pl-hpcf-g04                                          
  3764475.extern            2023-05-30T16:02:43 2023-05-30T16:14:31   00:11:48      0.09M  00:00.003  COMPLETED  0:0   r1pl-hpcf-g04                                          
CPU Efficiency: 6.26% of 03:08:48 core-walltime
