/home/gddaslab/rsjxw007/.local/lib/python3.10/site-packages/torch/nn/modules/loss.py:536: UserWarning: Using a target size (torch.Size([20])) that is different to the input size (torch.Size([1, 20])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
mem: 17440256  cached: 41943040
Epoch: 0  Loss: 71.64072184589507
mem: 17440256  cached: 83886080
Epoch: 1  Loss: 60.02630803937514
mem: 17440256  cached: 83886080
Epoch: 2  Loss: 58.76202007935013
mem: 17440256  cached: 83886080
Epoch: 3  Loss: 55.249523582296746
mem: 17440256  cached: 83886080
Epoch: 4  Loss: 34.838254018252414
mem: 17440256  cached: 41943040
Epoch: 5  Loss: 25.967825830893965
mem: 17440256  cached: 83886080
Epoch: 6  Loss: 25.099986615783916
mem: 17440256  cached: 83886080
Epoch: 7  Loss: 21.102600806412628
mem: 17440256  cached: 83886080
Epoch: 8  Loss: 18.524992363921285
mem: 17440256  cached: 83886080
Epoch: 9  Loss: 18.90629342444206
mem: 17440256  cached: 41943040
Epoch: 10  Loss: 17.898881051507566
mem: 17440256  cached: 83886080
Epoch: 11  Loss: 17.732628628575885
mem: 17440256  cached: 83886080
Epoch: 12  Loss: 16.07732649202375
mem: 17440256  cached: 83886080
Epoch: 13  Loss: 16.581650759983702
mem: 17440256  cached: 83886080
Epoch: 14  Loss: 14.877933693664625
mem: 17440256  cached: 41943040
Epoch: 15  Loss: 15.333664518719765
mem: 17440256  cached: 83886080
Epoch: 16  Loss: 15.371905214376287
mem: 17440256  cached: 83886080
Epoch: 17  Loss: 16.899698694918847
mem: 17440256  cached: 83886080
Epoch: 18  Loss: 17.61420879689669
mem: 17440256  cached: 83886080
Epoch: 19  Loss: 14.13230605181633
mem: 17440256  cached: 41943040
Epoch: 20  Loss: 15.287347637926862
mem: 17440256  cached: 83886080
Epoch: 21  Loss: 14.65535615687222
mem: 17440256  cached: 83886080
Epoch: 22  Loss: 13.298976365741154
mem: 17440256  cached: 83886080
Epoch: 23  Loss: 13.17370909141531
mem: 17440256  cached: 83886080
Epoch: 24  Loss: 13.221063180553626
mem: 17440256  cached: 41943040
Epoch: 25  Loss: 13.41561995205904
mem: 17440256  cached: 83886080
Epoch: 26  Loss: 15.570414178164885
mem: 17440256  cached: 83886080
Epoch: 27  Loss: 13.666170173907116
mem: 17440256  cached: 83886080
Epoch: 28  Loss: 12.651347494328743
mem: 17440256  cached: 83886080
Epoch: 29  Loss: 15.730175584580119
mem: 17440256  cached: 41943040
Epoch: 30  Loss: 12.859867450552436
mem: 17440256  cached: 83886080
Epoch: 31  Loss: 13.49736235351038
mem: 17440256  cached: 83886080
Epoch: 32  Loss: 11.739662453347572
mem: 17440256  cached: 83886080
Epoch: 33  Loss: 13.23947999196955
mem: 17440256  cached: 83886080
Epoch: 34  Loss: 13.879986609678962
mem: 17440256  cached: 41943040
Epoch: 35  Loss: 16.845004013550085
mem: 17440256  cached: 83886080
Epoch: 36  Loss: 14.078728898185403
mem: 17440256  cached: 83886080
Epoch: 37  Loss: 12.007005447929046
mem: 17440256  cached: 83886080
Epoch: 38  Loss: 11.445869977690084
mem: 17440256  cached: 83886080
Epoch: 39  Loss: 13.493176454810417
mem: 17440256  cached: 41943040
Epoch: 40  Loss: 12.58910709628731
mem: 17440256  cached: 83886080
Epoch: 41  Loss: 10.675284966876946
mem: 17440256  cached: 83886080
Epoch: 42  Loss: 12.362750101467839
mem: 17440256  cached: 83886080
Epoch: 43  Loss: 11.222427013820962
mem: 17440256  cached: 83886080
Epoch: 44  Loss: 11.41618713480399
Test Average MSE: 0.01508506017598013
Job Statistics for 3762537:
           JobID       User               Start                 End    Elapsed     MaxRSS   TotalCPU      State Exit        NodeList                                  ReqTRES 
---------------- ---------- ------------------- ------------------- ---------- ---------- ---------- ---------- ---- --------------- ---------------------------------------- 
         3762537   rsjxw007 2023-05-30T08:55:18 2023-05-30T09:00:19   00:05:01             04:57.797  COMPLETED  0:0   r1pl-hpcf-g05 billing=16,cpu=16,gres/gpu=1,mem=119280+ 
   3762537.batch            2023-05-30T08:55:18 2023-05-30T09:00:19   00:05:01   1918.66M  04:57.793  COMPLETED  0:0   r1pl-hpcf-g05                                          
  3762537.extern            2023-05-30T08:55:18 2023-05-30T09:00:19   00:05:01      0.09M  00:00.003  COMPLETED  0:0   r1pl-hpcf-g05                                          
CPU Efficiency: 6.19% of 01:20:16 core-walltime
